Ai mock data created with the prompt: generate an array of numbers representing the price of a volatile stock with 365 data points

Useful website for generateing mock data: https://www.geeksforgeeks.org/python-generate-test-datasets-for-machine-learning/

[
  100.25, 102.50, 98.75, 105.00, 103.25, 101.50, 104.00, 102.25, 98.50, 105.75,
  107.00, 103.25, 100.50, 105.25, 108.50, 106.75, 103.00, 100.25, 107.50, 109.75,
  108.00, 105.25, 102.50, 109.00, 110.25, 107.50, 104.75, 112.00, 111.25, 108.50,
  105.75, 113.00, 111.25, 108.50, 105.75, 114.25, 113.50, 110.75, 108.00, 115.50,
  114.75, 112.00, 109.25, 116.75, 117.00, 114.25, 111.50, 118.00, 117.25, 114.50,
  111.75, 119.25, 118.50, 115.75, 113.00, 120.50, 119.75, 117.00, 114.25, 121.75,
  121.00, 118.25, 115.50, 123.00, 122.25, 119.50, 116.75, 124.25, 123.50, 120.75,
  118.00, 125.50, 124.75, 122.00, 119.25, 126.75, 126.00, 123.25, 120.50, 128.00,
  127.25, 124.50, 121.75, 129.25, 128.50, 125.75, 123.00, 130.50, 129.75, 127.00,
  124.25, 131.75, 131.00, 128.25, 125.50, 133.00, 132.25, 129.50, 126.75, 134.25,
  133.50, 130.75, 128.00, 135.50, 134.75, 132.00, 129.25, 136.75, 136.00, 133.25,
  130.50, 138.00, 137.25, 134.50, 131.75, 139.25, 138.50, 135.75, 133.00, 140.50,
  139.75, 137.00, 134.25, 141.75, 141.00, 138.25, 135.50, 143.00, 142.25, 139.50,
  136.75, 144.25, 143.50, 140.75, 138.00, 145.50, 144.75, 142.00, 139.25, 146.75,
  146.00, 143.25, 140.50, 148.00, 147.25, 144.50, 141.75, 149.25, 148.50, 145.75,
  143.00, 150.50, 149.75, 147.00, 144.25, 151.75, 151.00, 148.25, 145.50, 152.00
]
